country,year,pcu5stunt.both,pcu5stunt.mal,pcu5stunt.fem
Bangladesh,1993,72.1,72.5,71.7
Bangladesh,1992,68.1,,
Bangladesh,1992,74.5,74.4,74.6
Bangladesh,1991,76.7,76.1,77.3
Bangladesh,1990,63.4,,
Bangladesh,1986,70.9,,
Bangladesh,1983,71.1,,
Barbados,2012,7.7,8.9,8.9
Barbados,1981,10.2,11.2,9.2
Belarus,2005,4.5,4.7,4.2
Belize,2011,19.3,18.6,20
Belize,2006,22.2,24,20.5
Benin,2014,34,,
Benin,2006,44.7,47.9,41.6
Benin,2001,39.1,40.9,37.4
Benin,1996,34.5,39.4,29.5
Bhutan,2010,33.6,33.6,33.7
Bhutan,2008,34.9,37.7,31.8
Bhutan,1999,47.7,52.1,43.4
Bhutan,1988,60.9,,
Bolivia (Plurinational State of),2008,27.2,28.1,26.2
Bolivia (Plurinational State of),2004,32.5,33.5,31.4
Bolivia (Plurinational State of),1998,33.1,34.3,31.9
Bolivia (Plurinational State of),1994,35.2,37.3,32.9
Bolivia (Plurinational State of),1989,41.7,45.6,37.8
Bolivia (Plurinational State of),1981,48.6,,
Bosnia and Herzegovina,2012,8.9,8.9,8.9
Bosnia and Herzegovina,2006,11.8,12.8,10.7
Bosnia and Herzegovina,2000,12.1,13.2,11
Botswana,2008,31.4,34,28.7
Botswana,2000,29.1,31.6,26.6
Botswana,1996,35.1,,
Brazil,2007,7.1,8.3,5.8
Brazil,1996,13.5,15.4,11.5
Brazil,1989,19.4,20.9,17.8
Brunei Darussalam,2009,19.7,22.8,16.7
Bulgaria,2004,8.8,5.3,12
Burkina Faso,2010,35.1,37.4,32.8
Burkina Faso,2009,35.1,37.9,32
Burkina Faso,2006,42.4,45.3,39.4
Burkina Faso,2003,43.1,45.2,40.9
Burkina Faso,1999,45.5,47.1,43.9
Burkina Faso,1993,40.7,42.6,38.8
Burundi,2011,57.5,61.7,53.1
Burundi,2005,57.7,,
Burundi,2000,63.1,65.5,60.8
Burundi,1987,51.7,54.2,49.1
Cote dIvoire,2012,29.6,32.9,26.4
Cote dIvoire,2007,39,40.1,37.8
Cote dIvoire,2006,40.1,43.4,36.6
Cote dIvoire,1999,31.5,31.7,31.3
Cote dIvoire,1994,31.5,34.2,28.7
Cote dIvoire,1986,22.5,,
Cabo Verde,1994,21.4,,
Cabo Verde,1985,31.9,,
Cabo Verde,1983,23.3,,
Cambodia,2014,32.4,,
Cambodia,2011,40.9,42.3,39.4
Cambodia,2008,39.5,40.9,38.1
Cambodia,2006,43.7,46.6,41
Cambodia,2000,49.2,49.6,48.9
Cambodia,1996,58.6,61.1,56.1
Cameroon,2014,31.7,,
Cameroon,2011,32.6,35.3,30.1
Cameroon,2006,36.4,39.1,33.7
Cameroon,2004,35.4,36.9,33.9
Cameroon,1998,36.7,40.3,33.2
Cameroon,1991,36.3,38.8,33.8
Canada,1972,6.4,6.4,6.5
Central African Republic,2011,40.7,43.6,37.9
Central African Republic,2006,45.1,47.7,42.5
Central African Republic,2000,44.6,46.4,42.8
Central African Republic,1995,34.6,,
Central African Republic,1995,40.2,43.3,37
Chad,2015,39.9,41,38.8
Chad,2010,38.7,40.4,37.1
Chad,2004,44.8,45.3,44.3
Chad,2000,39.3,41.3,37.3
Chad,1997,45,47,42.9
Chile,2014,1.8,2.1,1.6
Chile,2013,1.8,2,1.6
Chile,2008,2,2.2,1.8
Chile,2007,2.1,,
Chile,2006,2.2,,
Chile,2004,2.4,,
Chile,2003,2.5,,
Chile,2002,2.5,,
Chile,2001,2.8,,
Chile,1999,3.1,,
Chile,1998,3.3,,
Chile,1996,3.7,,
Chile,1995,3.9,,
Chile,1994,4.2,,
Chile,1986,13.5,,
Chile,1984,13.9,,
China,2010,9.4,9.9,8.9
China,2009,12.6,13.2,11.8
China,2008,13.7,,
China,2005,11.7,12.6,10.7
China,2002,21.8,22.7,20.8
China,2000,17.8,18.5,17.1
China,1998,19.8,20.2,19.3
China,1995,31.2,32,30.3
China,1992,38,38.8,37.1
China,1990,32.3,31.4,33.3
China,1987,38.3,,
Colombia,2010,12.7,13.7,11.6
Colombia,2005,16.2,17.8,14.7
Colombia,2000,18.1,19,17.1
Colombia,1995,19.7,22.1,17.2
Colombia,1989,21.8,,
Colombia,1986,25.9,29,22.7
Colombia,1980,28.2,,
Colombia,1966,38.1,,
Comoros,2012,32.1,34.1,30.2
Comoros,2000,46.9,46.5,47.3
Comoros,1996,41.4,44.9,37.7
Comoros,1992,39.2,,
Congo,2015,21.2,,
Congo,2012,25,25.8,24.1
Congo,2005,31.2,33.2,29
Congo,1987,33.6,,
Costa Rica,2009,5.6,4.8,6.6
Costa Rica,1996,9,,
Costa Rica,1982,11,,
Croatia,1996,1.4,,
Croatia,1995,1.6,,
Croatia,1994,1.3,,
Cuba,2000,7,,
Czechia,2002,2.6,3.1,2.1
Czechia,1991,3.1,,
Democratic Peoples Republic of Korea,2012,27.9,29.9,25.8
Democratic Peoples Republic of Korea,2009,32.4,32.4,32.4
Democratic Peoples Republic of Korea,2004,43.1,,
Democratic Peoples Republic of Korea,2002,44.7,47.2,41.9
Democratic Peoples Republic of Korea,2000,51,,
Democratic Peoples Republic of Korea,1998,63.9,,
Democratic Republic of the Congo,2014,42.6,45,40.2
Democratic Republic of the Congo,2010,43.5,47.5,39.7
Democratic Republic of the Congo,2007,45.8,48.5,43.3
Democratic Republic of the Congo,2001,44.4,47.5,41.3
Democratic Republic of the Congo,1995,51,,
Djibouti,2012,33.5,33.8,33.3
Djibouti,2006,32.6,34,31
Djibouti,2002,26.5,28.3,24.6
Djibouti,1996,31.7,,
Djibouti,1989,28,,
Dominican Republic,2013,7.1,8,6.1
Dominican Republic,2007,10.1,11.2,8.9
Dominican Republic,2006,10.5,,
Dominican Republic,2002,11.7,13.2,10.1
Dominican Republic,2000,8,9.4,6.5
Dominican Republic,1996,13.9,16.3,11.3
Dominican Republic,1991,21.2,23.9,18.2
Dominican Republic,1986,22.2,27.1,17.7
Ecuador,2013,25.2,25.8,24.6
Ecuador,2004,29,30.5,27.3
Ecuador,1998,32.5,,
Ecuador,1986,40.2,,
Egypt,2014,22.3,23.6,
Egypt,2008,30.7,33,28.4
Egypt,2005,23.8,25.4,22.2
Egypt,2003,20.3,22.4,18
Egypt,2000,24.6,26.6,22.6
Egypt,1998,26.3,,
Egypt,1998,30.9,,
Egypt,1996,34.9,36.4,33.4
Egypt,1993,31.3,31.8,30.7
Egypt,1991,34.9,35.7,34.1
Egypt,1988,36.6,37,36.1
Egypt,1978,43.8,,
El Salvador,2014,14,,
El Salvador,2008,20.6,21.3,19.8
El Salvador,2003,24.6,25.6,23.5
El Salvador,1998,32.3,33.4,31.1
El Salvador,1993,29.5,30.3,28.7
El Salvador,1988,36.7,39.5,33.8
El Salvador,1975,56.2,,
Equatorial Guinea,2010,26.2,30.3,22.2
Equatorial Guinea,2004,35,36,33.8
Equatorial Guinea,2000,42.6,46,39.2
Equatorial Guinea,1997,38.7,43,34.3
Eritrea,2010,50.3,51.2,49.6
Eritrea,2002,43.7,45.4,41.8
Eritrea,1996,44.4,43.5,45.4
Eritrea,1993,69.6,,
Ethiopia,2014,40.4,41,39.7
Ethiopia,2011,44.2,46.1,42.2
Ethiopia,2005,50.7,51.8,49.6
Ethiopia,2000,57.4,58.9,56
Ethiopia,1992,68.1,,
Fiji,2004,7.5,8,6.9
Fiji,1993,4.3,,
Gabon,2012,17.5,19.8,15.1
Gabon,2001,26.3,29,23.6
Gambia,2013,25,26.2,23.8
Gambia,2010,23.4,25.4,21.3
Gambia,2006,27.6,28.6,26.6
Gambia,2000,24.1,25.9,22.1
Gambia,1996,36.1,,
Georgia,2009,11.3,12.3,10.2
Georgia,2005,14.7,15.8,13.5
Georgia,1999,16.1,,
Germany,2006,1.3,1.5,1.2
Ghana,2014,18.8,,
Ghana,2011,22.7,25.3,20.3
Ghana,2008,28.6,30.5,26.7
Ghana,2006,28.1,29.8,26.2
Ghana,2003,35.6,38.5,32.7
Ghana,1999,31.3,34.4,28.3
Ghana,1994,33.5,37.2,29.7
Ghana,1988,34.7,36.5,32.9
Ghana,1988,36.7,,
Greece,2004,1.5,1,1.9
Guatemala,2015,46.5,47.1,45.8
Guatemala,2009,48,48.7,47.3
Guatemala,2002,54.3,54.5,54.1
Guatemala,2000,50,,
Guatemala,1999,53.1,54.6,51.5
Guatemala,1995,55.4,56.8,54
Guatemala,1987,62.1,64.2,60.1
Guinea,2012,33.55,35.05,31.9
Guinea,2008,40,41.5,38.5
Guinea,2005,39.3,42,36.7
Guinea,2000,46.9,,
Guinea,1999,34.3,36.3,32.2
Guinea,1995,35.3,,
Guinea Bissau,2014,27.6,,
Guinea Bissau,2010,32.2,34.4,29.9
Guinea Bissau,2008,27.7,29.3,26.1
Guinea Bissau,2006,47.7,48.5,47
Guinea Bissau,2000,36.1,37.8,34.5
Guyana,2014,12,,
Guyana,2009,19.5,20.5,18.6
Guyana,2007,18.2,18.8,17.4
Guyana,2000,13.8,14.9,12.6
Guyana,1997,14,,
Guyana,1981,26.4,,
Guyana,1971,29.6,,
Haiti,2012,21.9,23.4,20.3
Haiti,2006,29.7,33.2,26.5
Haiti,2000,28.3,30.9,25.7
Haiti,1995,37.2,37.9,36.6
Haiti,1990,40.1,,
Haiti,1978,45.7,,
Honduras,2012,22.7,24.4,20.9
Honduras,2006,29.9,31.5,28.3
Honduras,2001,34.5,36.2,32.6
Honduras,1996,43.3,42.9,43.7
Honduras,1994,45.7,,
Honduras,1992,42.5,,
Honduras,1987,43.3,,
Hungary,1988,3.3,4.1,2.4
India,2006,47.9,47.9,48
India,1999,51,51.2,50.9
India,1997,48.5,,
India,1993,57.1,58.5,55.7
India,1992,65.4,,
India,1990,66.2,,
India,1979,75.1,,
Indonesia,2013,36.4,37.2,35.5
Indonesia,2010,39.2,40.8,37.6
Indonesia,2007,40.1,41.3,38.8
Indonesia,2004,28.6,29.8,27.4
Indonesia,2001,41.6,43.2,40
Indonesia,2000,42.4,43.7,41
Indonesia,1995,48.1,,
Iran (Islamic Republic of),2004,7.1,,
Iran (Islamic Republic of),1998,20.4,,
Iran (Islamic Republic of),1995,24.4,,
Iraq,2011,22.6,23.5,21.7
Iraq,2006,27.5,28.7,26.2
Iraq,2004,20,,
Iraq,2003,33.7,,
Iraq,2000,28.3,28.9,27.6
Iraq,1991,27.6,,
Italy,1977,4.3,,
Jamaica,2012,5.7,5.6,5.8
Jamaica,2010,4.8,6,3.7
Jamaica,2008,5.2,6.9,3.5
Jamaica,2007,3.8,3.5,4.1
Jamaica,2006,5.6,6,5.2
Jamaica,2004,4.5,5.7,3.5
Jamaica,2002,6.6,7.2,6
Jamaica,2001,6.4,8.9,3.8
Jamaica,2000,6.6,9.4,3.3
Jamaica,1999,6.3,7.5,5
Jamaica,1998,8.3,9.6,7
Jamaica,1997,8.6,10.7,6.6
Jamaica,1996,11.1,13.7,8.3
Jamaica,1995,9.5,12.2,6.7
Jamaica,1994,11.9,13.6,10
Jamaica,1993,13.5,,
Jamaica,1992,14.7,,
Jamaica,1991,9.1,,
Jamaica,1989,12.4,,
Jamaica,1978,16.6,,
Japan,2010,7.1,7.6,6.5
Japan,1981,8.3,,
Jordan,2012,7.8,9.3,6.2
Jordan,2009,8.3,7.9,8.7
Jordan,2002,12,11.9,12.1
Jordan,1997,11.1,11.9,10.4
Jordan,1990,20.5,22,18.9
Kazakhstan,2011,13.1,13.2,13
Kazakhstan,2006,17.5,17.9,16.9
Kazakhstan,1999,13.9,14.4,13.5
Kazakhstan,1995,19,23.2,15.4
Kenya,2014,26,,
Kenya,2009,35.2,37.3,33.1
Kenya,2006,40.9,,
Kenya,2003,35.8,39.4,32.1
Kenya,2000,41,44.6,37.4
Kenya,1998,37,41.2,32.7
Kenya,1994,39.8,,
Kenya,1993,40.2,43.8,36.7
Kenya,1989,38.4,,
Kenya,1982,44.3,,
Kenya,1979,41.6,,
Kiribati,1985,34.4,,
Kuwait,2014,5.8,7.3,4.5
Kuwait,2013,4.8,5.1,4.6
Kuwait,2012,4.3,4.1,4.4
Kuwait,2011,4,4.4,3.7
Kuwait,2010,4.1,4.5,3.6
Kuwait,2009,3.8,4.2,3.4
Kuwait,2008,5.1,5.2,5
Kuwait,2007,5.1,5.9,4.3
Kuwait,2006,4.6,4.3,4.9
Kuwait,2005,4.5,5.1,3.8
Kuwait,2004,4.1,4,4.2
Kuwait,2003,3.9,4.7,3.2
Kuwait,2002,3.6,4.4,2.7
Kuwait,2001,4,4.5,3.4
Kuwait,1997,5,,
Kuwait,1995,14.9,,
Kuwait,1984,16.7,,
Kyrgyzstan,2014,12.9,,
Kyrgyzstan,2012,17.8,19.9,15.5
Kyrgyzstan,2009,22.6,23.1,22.1
Kyrgyzstan,2006,18.1,18.7,17.5
Kyrgyzstan,1997,32.6,35.4,29.7
Lao Peoples Democratic Republic,2012,43.8,45.5,42.1
Lao Peoples Democratic Republic,2006,47.6,48.3,46.8
Lao Peoples Democratic Republic,2000,48.2,49.8,46.7
Lao Peoples Democratic Republic,1994,52.9,,
Lao Peoples Democratic Republic,1993,53.6,,
Lebanon,2004,16.5,16,17
Lebanon,1996,17.2,17.3,17.1
Lesotho,2014,33.2,,
Lesotho,2010,39,43.1,35
Lesotho,2005,45.2,48,42.4
Lesotho,2000,53,54.8,51.2
Lesotho,1993,37.5,,
Lesotho,1992,39.2,,
Lesotho,1976,47.4,,
Liberia,2013,32.1,34.8,29
Liberia,2007,39.4,41.9,36.7
Liberia,2000,45.3,48.9,41.5
Liberia,1976,43.1,,
Libya,2007,21,22.2,19.6
Libya,1995,21.1,23,19.3
Libya,1995,20.7,,
Madagascar,2009,49.2,51.6,46.7
Madagascar,2004,52.8,54.2,51.5
Madagascar,1997,55.5,59.5,51.5
Madagascar,1995,55.2,,
Madagascar,1994,54.1,,
Madagascar,1992,60.9,64.1,57.5
Madagascar,1984,40,,
Malawi,2014,42.4,,
Malawi,2010,47.8,51.8,44.1
Malawi,2009,48.8,52.4,45.6
Malawi,2006,53.2,55.4,51.1
Malawi,2005,52.5,55,49.9
Malawi,2000,54.6,56.6,52.7
Malawi,1998,63.6,,
Malawi,1995,53.8,,
Malawi,1992,55.8,58.1,53.5
Malawi,1982,61.1,,
Malawi,1981,61.2,,
Malaysia,2006,17.2,17.2,17.2
Malaysia,1999,20.7,,
Maldives,2009,20.3,21.6,19
Maldives,2001,31.9,32.6,31
Maldives,1998,46.7,53.5,41
Maldives,1995,33,,
Maldives,1994,36.1,36.6,35.5
Mali,2006,38.5,40.7,36.2
Mali,2001,42.7,43.9,41.5
Mali,1996,54.1,,
Mali,1996,36.2,39,33.6
Mali,1987,32.5,34.2,30.7
Mauritania,2012,22,24.4,19.5
Mauritania,2011,29.7,31.2,28.3
Mauritania,2008,23,25.8,20
Mauritania,2007,28.9,30.4,27.3
Mauritania,2001,39.5,40.2,38.8
Mauritania,1996,49.8,,
Mauritania,1990,54.8,56.9,52.8
Mauritania,1988,40.2,,
Mauritius,1995,13.6,,
Mauritius,1985,27.3,,
Mexico,2012,13.6,15.1,12.1
Mexico,2006,15.5,16,15
Mexico,1999,21.7,23,20.3
Mexico,1996,40.1,,
Mexico,1989,40.4,42.7,38.2
Mexico,1988,28.7,,
Mongolia,2013,10.8,,
Mongolia,2010,15.6,16.4,14.7
Mongolia,2005,27.5,29.2,25.6
Mongolia,2004,23.5,27.1,19.3
Mongolia,2000,29.8,31.4,28.1
Mongolia,1999,30.1,32.3,27.9
Mongolia,1992,32.5,,
Montenegro,2013,9.4,10.3,8.4
Montenegro,2006,7.9,8.4,7.5
Morocco,2011,14.9,15.8,14
Morocco,2004,23.1,24.4,21.9
Morocco,1997,29,30.9,27
Morocco,1992,29.9,31.2,28.5
Morocco,1987,34.5,35.1,34
Mozambique,2011,43.1,45.3,41
Mozambique,2008,43.7,46.8,40.7
Mozambique,2003,47,49.5,44.6
Mozambique,2001,49.6,,
Mozambique,1997,45.3,49.3,41.2
Mozambique,1995,59.9,,
Myanmar,2010,35.1,36.7,33.4
Myanmar,2003,40.6,41.5,39.7
Myanmar,2000,40.8,42.1,39.5
Myanmar,1997,47.6,,
Myanmar,1994,50.4,,
Myanmar,1991,46,,
Myanmar,1985,55.1,,
Namibia,2013,23.1,25.6,20.7
Namibia,2007,29.6,32,27.1
Namibia,2000,29.5,30.3,28.6
Namibia,1992,35.7,39.3,32.2
Nauru,2007,24,,
Nepal,2014,37.4,,
Nepal,2011,40.5,41.3,39.5
Nepal,2006,49.3,49.1,49.6
Nepal,2001,57.1,57.1,57.1
Nepal,1998,61.1,62.6,59.5
Nepal,1996,56.6,56.8,56.4
Nepal,1995,64.5,,
Nepal,1975,75,74.9,75.1
Netherlands,1980,1.8,2.4,1.1
Nicaragua,2007,23,24,21.9
Nicaragua,2005,18.8,21.5,16.2
Nicaragua,2001,25.2,26.6,23.8
Nicaragua,1998,28.3,29.5,27.1
Nicaragua,1998,30.5,32.2,28.8
Nicaragua,1993,29.6,31.4,27.8
Nicaragua,1982,27.5,,
Niger,2012,43,44.8,41.1
Niger,2006,54.8,56.8,52.6
Niger,2000,54.2,56.2,51.9
Niger,1998,47,49.5,44.4
Niger,1992,48.3,50.2,46.2
Niger,1985,43.8,,
Nigeria,2014,32.9,34.9,30.8
Nigeria,2013,36.4,38,34.8
Nigeria,2011,36,37,35
Nigeria,2008,41,43.1,38.8
Nigeria,2007,42.8,44.3,41.2
Nigeria,2003,43,45.9,40
Nigeria,1999,39.7,,
Nigeria,1993,43.8,,
Nigeria,1990,50.5,52,49.2
Oman,2014,14.1,,
Oman,2009,9.8,11.3,8.5
Oman,1999,12.9,14.2,11.5
Oman,1995,21.4,26.4,16.2
Oman,1991,26.4,,
Pakistan,2013,45,48.4,41.7
Pakistan,2011,43,43.8,42
Pakistan,2001,41.5,42.2,40.8
Pakistan,1994,42.7,43.2,42.1
Pakistan,1991,54.5,56.7,52.1
Pakistan,1987,62.5,,
Pakistan,1977,70.5,,
Panama,2008,19.1,19.5,18.9
Panama,2003,22.2,,
Panama,1997,21.5,23.9,19.1
Panama,1980,24.3,,
Papua New Guinea,2011,49.5,50.9,47.9
Papua New Guinea,2005,43.9,47.4,39.6
Papua New Guinea,1983,50.2,54.1,45.9
Paraguay,2012,10.9,11.4,10.4
Paraguay,2005,17.5,,
Paraguay,1990,18.3,20.2,16.3
Peru,2014,14.6,15.7,13.4
Peru,2012,18.4,18.8,17.9
Peru,2011,19.6,20.1,19
Peru,2010,23.3,25.1,21.5
Peru,2009,23.9,24.8,23
Peru,2008,28.2,30.5,25.9
Peru,2005,29.8,33.2,26.3
Peru,2000,31.3,32.5,30.1
Peru,1996,31.6,32.9,30.3
Peru,1992,37.3,39.1,35.5
Peru,1984,43.9,,
Philippines,2014,30.3,31.5,29.1
Philippines,2011,33.6,34.9,32.2
Philippines,2008,32.3,33.5,31.1
Philippines,2003,33.8,35.5,31.9
Philippines,1998,38.3,,
Philippines,1993,38.9,,
Philippines,1992,40.9,,
Philippines,1990,43.3,,
Philippines,1987,44.7,,
Philippines,1982,48.7,,
Philippines,1975,60.2,,
Qatar,1995,11.6,,
Republic of Korea,2011,2.5,2.4,2.7
Republic of Korea,2003,2.5,2.4,2.5
Republic of Moldova,2012,6.4,5.8,7
Republic of Moldova,2005,11.3,11,11.5
Romania,2002,12.8,14.4,11.1
Romania,2001,14,16.1,11.7
Romania,2000,12.8,14.8,10.8
Romania,1999,15.3,17.6,12.8
Romania,1991,11.2,,
Rwanda,2011,44.3,47.4,41.1
Rwanda,2005,51.7,53.1,50.3
Rwanda,2000,48.3,50.8,45.9
Rwanda,2000,46.8,,
Rwanda,1996,47.8,,
Rwanda,1992,56.8,59.4,54.2
Rwanda,1976,42.8,,
Saint Lucia,2012,2.5,,
Saint Lucia,1976,15,,
Samoa,1999,6.4,,
Sao Tome and Principe,2014,17.2,,
Sao Tome and Principe,2009,31.6,31.2,32
Sao Tome and Principe,2006,28.9,,
Sao Tome and Principe,2000,35.2,39,31.7
Sao Tome and Principe,1986,32,,
Saudi Arabia,2005,9.3,10.8,7.8
Saudi Arabia,1994,21.4,,
Senegal,2014,19.4,20.9,17.8
Senegal,2013,19.2,20.9,17.4
Senegal,2012,15.5,17.3,13.5
Senegal,2011,28.7,29.7,30.6
Senegal,2005,20.1,21.3,18.8
Senegal,2000,29.5,32.3,26.7
Senegal,1996,28.8,,
Senegal,1993,33.7,36,31.4
Senegal,1992,35.3,,
Senegal,1986,27.9,31,24.8
Serbia,2014,6,,
Serbia,2010,6.6,5.9,7.2
Serbia,2006,8.1,8.2,8
Seychelles,2012,7.9,,
Seychelles,1988,7.7,,
Sierra Leone,2013,37.9,39,36.8
Sierra Leone,2010,44.9,47.5,42.3
Sierra Leone,2010,32.6,36.2,29.1
Sierra Leone,2008,37.4,39.5,35.4
Sierra Leone,2005,46.9,49,44.9
Sierra Leone,2000,38.4,41.6,35.1
Sierra Leone,1990,40.9,,
Sierra Leone,1989,41.4,,
Sierra Leone,1978,48.7,,
Sierra Leone,1975,40.3,,
Singapore,2000,4.4,4.9,3.9
Singapore,1977,10.7,11.9,9.4
Solomon Islands,2007,32.8,,
Solomon Islands,1989,33.7,35.5,31.7
Solomon Islands,1970,31.3,30.1,32.8
Somalia,2009,25.3,27.7,22.7
Somalia,2006,42.1,42.7,41.3
Somalia,2000,29.2,,
South Africa,2008,23.9,,
South Africa,2004,32.8,35.2,30.5
South Africa,1999,30.9,,
South Africa,1995,28.7,,
South Africa,1994,31.5,,
South Sudan,2010,31.1,33.1,28.9
South Sudan,2006,36.2,39.3,32.9
Sri Lanka,2012,14.7,14.8,14.6
Sri Lanka,2009,19.2,19.8,18.7
Sri Lanka,2007,17.3,18.1,16.5
Sri Lanka,2000,18.4,17,19.9
Sri Lanka,1995,26.1,,
Sri Lanka,1993,29.7,,
Sri Lanka,1987,31.2,31.7,30.5
Sri Lanka,1978,50.4,,
Sudan,2014,38.2,,
Sudan,2006,37.9,39.8,35.8
Sudan,2006,38.3,40,36.6
Sudan,2000,47.6,48.4,46.8
Sudan,1993,38.6,39.3,37.9
Suriname,2010,8.8,9.9,7.7
Suriname,2006,10.7,11.6,9.8
Suriname,2000,14.5,17,11.8
Swaziland,2014,25.5,,
Swaziland,2010,31,34.1,28.1
Swaziland,2008,40.4,,
Swaziland,2007,29.5,33,26.1
Swaziland,2000,36.6,38.9,34.1
Swaziland,1984,36.5,,
Syrian Arab Republic,2009,27.5,28.4,26.5
Syrian Arab Republic,2006,28.6,30.1,27
Syrian Arab Republic,2001,31.1,32.9,29.3
Syrian Arab Republic,2000,24.3,,
Syrian Arab Republic,1995,26.5,,
Syrian Arab Republic,1993,32.9,34.5,31.2
Tajikistan,2012,26.8,26.7,26.8
Tajikistan,2009,28.8,30.8,26.7
Tajikistan,2007,39.2,41.1,37.2
Tajikistan,2005,33.1,35.4,30.7
Tajikistan,2003,42.4,,
Tajikistan,2002,37.1,,
Tajikistan,2001,43.2,,
Tajikistan,2000,42.1,,
Tajikistan,1999,41.5,,
Thailand,2012,16.3,16.4,16.3
Thailand,2006,15.7,16.5,15
Thailand,1995,18.1,,
Thailand,1993,21.1,,
Thailand,1987,25.3,27.3,23.4
The former Yugoslav republic of Macedonia,2011,4.9,5.6,4.3
The former Yugoslav republic of Macedonia,2011,10.5,11,10
The former Yugoslav republic of Macedonia,2005,11.5,13.5,9.2
The former Yugoslav republic of Macedonia,2004,1.2,1.4,0.9
The former Yugoslav republic of Macedonia,1999,8,9.6,6.3
Timor Leste,2013,50.2,53.1,47.2
Timor Leste,2010,57.7,59.8,55.6
Timor Leste,2008,53.9,56.3,51.5
Timor Leste,2003,54.8,,
Timor Leste,2002,55.7,58.4,52.9
Togo,2014,27.5,28.1,26.9
Togo,2010,29.8,31.6,27.8
Togo,2008,26.9,28.4,25.2
Togo,2006,27.8,30.7,24.9
Togo,1998,29.8,34.3,25.6
Togo,1996,40.2,,
Togo,1988,36.6,40.4,32.8
Togo,1988,39.8,,
Togo,1977,39.9,,
Tonga,2012,8.1,9.1 9.1,
Tonga,1986,2.2,,
Trinidad and Tobago,2000,5.3,7,3.5
Trinidad and Tobago,1987,5.7,6.3,5.2
Trinidad and Tobago,1976,16.9,,
Tunisia,2012,10.1,11.3,8.8
Tunisia,2006,9,9.9,8
Tunisia,2000,16.8,,
Tunisia,1997,11.9,,
Tunisia,1995,30.9,30.9,30.9
Tunisia,1988,20.3,20.9,19.7
Tunisia,1975,41.8,39.6,44.2
Turkey,2014,9.5,10.9,8
Turkey,2008,12.3,,
Turkey,2004,15.6,14.7,16.6
Turkey,1998,19.1,19.5,18.8
Turkey,1993,24.1,25.1,23
Turkmenistan,2006,18.9,20.7,17
Turkmenistan,2000,28.1,,
Tuvalu,2007,10,,
Uganda,2011,33.7,37.3,30.1
Uganda,2006,38.7,41.2,36.1
Uganda,2001,44.8,47.5,42.1
Uganda,1995,45,48.5,41.6
Uganda,1989,47.6,51.6,43.8
Ukraine,2002,4.3,,
Ukraine,2000,22.9,22.9,22.8
United Kingdom of Great Britain and Northern Ireland,1979,3.9,,
United Republic of Tanzania,2011,34.8,35.3,34.2
United Republic of Tanzania,2010,42.5,45.9,39.2
United Republic of Tanzania,2009,43,45.6,40.7
United Republic of Tanzania,2005,44.4,47.1,41.8
United Republic of Tanzania,1999,48.3,51,45.5
United Republic of Tanzania,1996,49.7,52.5,46.7
United Republic of Tanzania,1992,49.7,52.5,47
United States of America,2012,2.1,3,1.2
United States of America,2010,2.7,3.2,2.2
United States of America,2006,3.2,3.9,2.4
United States of America,2004,3.9,4.5,3.2
United States of America,2002,3.3,4.1,2.4
United States of America,1994,3.2,3.3,3.1
